Lot#,var1,var2,var3,var4,var5,var6,var7
A0001,99.8,72,3.6,0.2,2,13,44
A0002,100.8,70,3.3,0.1,2,12,42
A0003,99.6,72,3.0,0.2,2,14,46
A0004,100.1,72,3.0,0.1,2,12,42
A0006,99.9,72,2.6,0.1,2,12,42
A0007,99.6,74,3.8,0.1,2,14,46
A0008,100.3,74,2.8,0.1,2,12,41
A0009,100.1,72,3.0,0.1,2,12,42
A0010,99.5,72,2.3,0.2,2,14,47
A0011,99.7,72,2.8,0.0,2,13,43
A0012,99.9,74,1.6,0.0,2,12,38
A0013,99.8,72,1.2,0.0,2,11,37
A0014,99.7,72,1.2,0.0,2,11,37
A0015,99.8,72,1.4,0.0,2,11,38
A0016,99.9,76,3.1,0.0,2,12,41
A0017,99.4,74,3.2,0.1,2,12,41
A0018,100.5,76,3.7,0.1,2,12,39
A0019,100.2,74,3.4,0.0,2,11,36
A0020,99.6,70,3.0,0.0,2,12,40
A0021,100.3,70,3.4,0.0,2,13,43
A0022,99.6,74,4.2,0.0,2,12,42
A0023,99.9,74,4.0,0.0,2,11,36
A0024,99.7,74,4.0,0.0,2,13,42
A0025,100.5,74,2.9,0.1,2,12,41
A0026,100.0,76,3.1,0.0,2,13,47
A0027,99.9,74,3.0,0.0,2,12,43
A0028,99.5,72,3.3,0.0,2,13,47
A0029,99.8,72,3.0,0.0,2,12,35
A0030,100.0,76,3.4,0.0,2,13,42
A0031,100.0,76,3.5,0.4,2,12,39
A0032,100.1,76,2.7,0.3,2,12,42
A0033,100.6,72,3.5,0.3,2,12,41
A0034,99.7,76,3.1,0.1,2,11,39
A0035,99.7,76,3.1,0.1,2,11,39
A0036,100.2,76,3.4,0.1,2,11,38
A0037,99.7,74,3.8,0.1,2,11,38
A0038,100.2,76,3.0,0.2,2,12,40
A0039,100.7,74,3.7,0.1,2,12,41
A0040,99.6,74,3.2,0.2,2,11,38
A0041,100.0,76,4.1,0.1,2,12,39
A0042,99.8,76,4.3,0.1,2,12,40
A0043,100.1,74,3.7,0.4,2,11,37
A0044,99.8,74,2.9,0.2,3,21,62
A0045,99.4,74,2.6,0.2,3,18,50
A0046,99.6,76,3.5,0.1,2,12,41
A0047,99.4,76,3.2,0.2,2,12,40
A0048,99.9,74,2.1,0.2,2,13,46
A0049,99.9,76,4.3,0.2,2,11,38
A0050,99.7,72,3.7,0.3,2,13,43
A0051,99.5,72,3.3,0.1,2,12,41
A0052,99.6,72,2.8,0.1,2,12,42
A0053,99.6,74,1.9,0.2,2,12,41
A0054,99.7,76,3.3,0.2,2,12,42
A0055,99.7,72,3.4,0.2,2,13,45
A0056,99.6,72,3.2,0.1,2,13,44
A0058,100.3,70,3.4,0.0,2,13,43
A0059,99.8,74,2.9,0.2,3,21,62
A0060,99.4,74,2.6,0.2,3,18,50
A0061,100.1,74,2.8,0.1,2,13,43
A0062,100.6,74,3.2,0.1,2,12,38
A0063,100.4,72,2.9,0.4,2,11,36
A0064,99.8,74,2.9,0.1,2,11,40
A0065,99.9,72,3.0,0.1,2,12,39
A0066,99.8,74,3.4,0.1,2,11,38
A0067,99.8,72,3.5,0.2,2,11,36
A0068,100.3,72,3.8,0.1,2,12,41
A0069,100.5,74,3.0,0.1,2,12,41
A0070,100.4,74,2.9,0.1,2,10,35
A0071,100.2,74,2.7,0.4,2,11,35
A0072,99.8,74,3.1,0.1,2,12,39
A0073,99.8,74,2.4,0.1,2,11,36
A0074,100.4,72,3.0,0.1,2,12,40
A0075,100.2,72,2.9,0.1,2,11,38
A0076,100.3,72,3.2,0.1,2,12,38
A0077,99.8,72,3.0,0.1,2,12,39
A0078,99.7,72,3.4,0.2,2,12,41
A0079,99.8,72,3.2,0.1,2,12,41
A0080,100.7,72,3.2,0.3,2,13,41
A0081,100.0,70,3.3,0.2,3,14,43
