LotID,var1,var2,var3,var4,var5,var6,var7,var8,var9,var10
L001,4,32.7,72.75,24.86,71.29,23.48,69.42,135000,1,0
L002,6,32.45,72.04,28.8,69.88,17.42,67.73,135000,1,0
L003,8,22.04,72.03,13.92,70.56,28.29,68.54,135000,1,0
L004,13,19.12,72.15,20.03,70.61,21.56,71.21,135000,0,1
L005,12,20.33,72.48,18.05,69.97,20.33,69.23,135000,0,1
L006,9,19.37,71.93,19.77,69.71,17.2,69.25,136000,0,1
L007,4,19.97,71.95,17.27,71.57,23.33,69.68,136000,0,1
L008,5,20.61,72.15,22.02,71.29,21.61,69.68,136000,0,1
L009,6,19.34,72.11,20.66,69.71,20.11,69.42,136000,0,1
L010,6,20.94,72.03,19.38,70.05,21.83,70.46,136000,0,1
L011,8,17.59,72.1,26.81,69.1,21.89,70.65,136000,0,1
L012,6,27.93,72.18,27.34,70.9,24.26,69.12,136000,0,1
L013,12,23.81,71.84,20.06,69.12,18.7,68.79,132500,0,1
L014,17,24.53,71.84,18.72,70.08,17.08,66.42,132500,0,1
L015,20,31.18,72.01,18.38,70.7,15.9,65.15,134500,0,1
L016,4,26.62,71.48,15.11,71.32,14.98,65.64,132500,0,1
L017,12,28.72,72.87,16.32,70.28,15.14,71.95,135000,0,1
L018,6,32.31,72.03,17.31,69.6,16.11,71.7,132500,1,0
L019,8,40.65,72.53,14.28,69.86,19.12,71.96,135000,1,0
L020,11,40.68,72.56,20.68,70.45,20.75,71.84,135000,1,0
L021,7,30.75,71.96,23.7,70.11,21.63,71.86,132500,1,0
L022,10,31.81,73.0,13.91,70.45,19.7,71.23,132500,1,0
L023,11,30.78,72.0,29.41,70.08,22.9,71.89,135000,1,0
L024,8,37.03,73.12,33.31,70.11,19.2,71.82,133500,1,0
L025,3,35.5,72.68,20.42,71.6,22.25,70.18,135000,1,0
L026,12,35.28,69.77,35.31,72.62,25.23,69.84,135000,1,0
L027,6,37.79,73.95,23.03,71.29,24.06,70.04,136500,1,0
L028,7,36.79,73.29,12.83,73.96,21.53,69.84,136500,1,0
L029,6,35.64,73.7,22.03,71.49,21.76,70.79,135000,1,0
L030,7,35.01,72.93,21.14,70.87,24.69,71.39,132500,1,0
L031,11,35.47,73.76,27.53,71.63,24.06,70.71,135000,1,0
L032,5,31.22,72.53,19.42,72.39,23.15,70.54,137500,1,0
L033,7,30.81,72.53,11.16,72.81,26.84,71.7,140000,1,0
L034,6,30.81,72.53,10.08,71.94,21.06,71.03,137500,1,0
